117565,108486,105326,55231,80587,53762,69987,87682,53218,43549,65067,61071,61606,71543,64608,101271,93866,119000,112849,181370,188184,150304,207639,340633,287901,232341,224455,214301,232237,174052,171321,182259,140712,97442,98705,139594,76973,73004,43296,37244,53814,71283,85926,71607,55747,50198,49389,110752,81547,41323,25184,26400,36339,90163,128300,196235,219366,323211,411375,263107,189247,166189,143938,134093
92651,102993,131293,119926,96065,101702,110626,138824,73763,62470,126548,88441,92196,138510,114721,125283,147456,115940,131036,194254,195601,219503,292275,522338,371643,292848,337211,419900,220528,207670,228949,236050,138305,163197,150523,135772,91070,45538,39183,62211,85242,83392,103493,66542,86063,89922,84900,83004,51239,29714,34997,51240,47023,125820,256677,130625,167637,170313,234738,204014,202591,149190,148710,111538
114367,141128,149627,112392,118858,124166,103164,130160,102953,74251,93588,157980,130675,105157,138141,185246,119904,192116,135901,156246,243922,266657,427535,381236,583076,476985,371695,295483,329083,208936,230096,298433,237040,208123,188131,136698,96992,77366,73248,69425,86780,149577,142394,90499,79771,76429,61042,59000,52594,36729,41135,45241,67639,170775,176188,157205,230176,226317,166134,246325,157687,152392,191518,156944
177278,138367,153169,73011,99035,120389,126692,151297,116644,97124,128994,169942,126362,141927,182009,153771,181182,139525,152413,138730,142859,241902,360396,567078,754083,574646,460189,611147,508660,308022,321642,236214,218684,159228,194944,118283,65679,83458,84098,83474,108706,148300,176376,88680,106210,63633,43247,48116,45181,47012,58898,82308,113173,145256,160173,209809,311575,226778,254221,254072,188634,112767,156077,133176
188028,130598,120480,119794,117759,116053,85733,110684,127488,178532,120467,102671,127403,119830,107817,139702,175992,155338,138143,239944,190364,395763,488787,647587,544535,445790,630502,658560,591697,448435,372381,246206,219254,159141,164115,120178,98665,98664,114736,177124,232383,186302,171527,136098,72410,60518,36902,58052,60863,65539,65690,89841,170995,197355,201061,216027,223194,260695,326133,290827,180150,200777,175886,176398
146528,117210,106276,106987,70157,114844,78044,88414,105997,160056,106095,119037,105797,138609,128739,126214,149775,113704,112906,156379,215246,424241,517722,559943,534349,365436,409143,635722,477588,335740,353282,319572,295830,190054,226931,159914,150682,185372,148950,196272,193119,175404,162018,170561,70274,57176,47553,63281,62834,63557,70619,88027,194901,218932,229682,180348,215387,235709,296026,179200,167673,143762,120417,192750
169386,120406,79449,83794,83129,99131,90737,64547,71817,115066,106901,167098,145513,101455,95164,158837,110549,104298,77981,115950,192687,278469,446505,360965,277028,271259,413729,483293,326492,331428,280476,318243,377920,401236,277417,223599,224445,254790,282447,234923,213413,149627,156137,131206,79842,64466,76707,50185,93441,74930,86390,90696,174790,251235,177775,150818,173032,227324,151772,156982,124441,130921,99311,104033
129123,101566,98726,76290,85649,129229,105288,77084,69055,100438,156903,201563,181340,113029,124665,73197,94614,123129,115716,104790,177144,316958,356919,298001,274658,309491,453957,401548,281015,229390,294553,544323,347177,411060,475409,379399,395858,304289,382912,288224,251616,161907,214959,198632,104514,92728,88513,80628,74685,77823,114458,127078,194633,128680,171495,184124,191354,177788,126689,148794,117029,132277,164537,114340
114327,127701,111180,95006,90463,91690,73149,83534,120747,110610,207024,178645,206760,151335,118768,134470,113958,99728,144031,108609,179503,235237,320377,328194,298129,296461,270411,162586,203689,424637,444620,491258,593750,506530,494769,403894,441916,415606,426540,220774,191729,202412,152123,186880,137933,110622,94372,90703,76872,146605,167498,139755,130488,103929,130479,194192,178971,219374,168539,171269,150312,131341,173611,183995
126860,132222,157354,90821,81105,98026,110660,126788,106965,164952,136043,199463,232627,169065,125551,83587,92940,98142,119853,135876,166747,240452,217002,314770,297769,195993,146656,208493,212401,383862,610514,688330,654232,667415,374648,380102,434167,444306,333532,290497,253801,201280,146733,138178,99653,112152,97823,87060,64198,100982,99489,113682,154615,115877,108956,141775,184886,222628,148726,121978,130440,178087,127730,88413
133727,159609,192450,108193,122073,119735,125989,160289,188517,203960,175872,234187,195553,263374,210560,139049,130645,98353,109398,123218,170286,193993,227008,232199,227774,195295,188434,201353,229449,389392,516027,625826,667804,571241,262228,252677,305446,385303,292868,170680,146588,263164,144068,105634,146417,77382,122111,88209,97408,86778,176481,126270,116893,115780,107329,160002,127177,120843,113714,48851,77395,108604,122886,145445
138870,135423,144799,125051,93767,89776,152214,201404,213813,142695,106180,155511,188565,193379,202852,159886,177170,137437,111732,132289,140602,131372,253443,241909,289420,242869,223588,231308,325146,312246,460412,473334,565085,466769,271554,220633,274026,257833,217379,133817,111751,119942,137819,75762,78508,98079,106958,77395,80810,103226,211890,131030,116870,62561,74882,100436,89652,94443,82982,50360,75311,90581,100843,155367
177236,131622,127555,108615,121194,106517,95400,182632,164220,160777,171537,170169,163881,233456,222417,188358,193555,129172,136188,184236,215944,253494,259313,175980,174193,260051,177814,214527,223565,356587,286983,348750,448641,295338,241760,249166,200897,181101,187144,210044,170341,191178,123990,127325,132152,144429,112850,98811,87281,150654,207028,127953,117083,92968,91502,91914,90847,64934,81874,99103,124146,107901,102204,135856
192900,160304,121993,104255,93216,64534,79716,95827,101193,144192,185921,191259,152277,192987,213530,262573,238283,154004,124991,157662,203116,258181,141033,156437,165870,136184,144341,111856,139773,241388,321687,354945,364852,322523,222406,241808,169651,228358,186417,213973,128283,154919,105084,80204,126784,125120,86523,130926,155531,198926,108585,124459,113377,100075,93595,55675,112832,109594,121042,113975,79217,93936,89869,105730
162664,101281,93729,98219,70737,72825,96903,83839,75222,111961,129812,235217,195290,156190,133636,158302,185418,137883,158660,117644,101977,186617,150762,181231,173617,110594,117228,143909,182527,184338,281797,243062,229978,216366,203523,228686,309135,153140,143659,183922,143702,184388,121170,117965,122364,75275,58808,100673,155689,116948,96848,82861,119669,86475,66017,59378,84387,78708,119411,192093,159521,84997,159655,99890
130461,133522,101673,71851,77441,106791,91052,130784,114472,132102,153162,146804,149005,132433,106163,119791,211956,178033,71982,66562,74262,103137,109769,186928,104378,131157,66757,92657,115435,176191,138367,173439,159041,264409,258977,237223,250315,177771,173048,190591,217862,180991,137272,111060,56579,33383,53005,66174,93531,170259,107413,97488,104641,69675,65101,62732,51265,59706,85703,154474,173828,108622,92525,82645
108411,136591,119550,134332,102065,143426,161231,143775,124459,123049,114596,103226,170761,141889,99719,117358,112752,123877,78460,64221,56745,89145,66872,133981,103656,89218,81455,94714,77497,92262,86221,127982,131309,136580,178257,172041,280076,169899,134130,178513,172666,176651,109130,98508,76358,51078,40491,44740,54110,79711,63136,91584,73771,50974,40888,36123,30585,50009,67755,74166,96832,79573,71790,87821
78358,146144,138208,143106,117991,191774,135167,123854,104884,144705,98140,101655,118544,96031,105885,112552,81361,78985,41088,34120,40299,43682,76687,97372,75063,70939,94396,99400,111454,100198,97491,93629,101352,132233,137667,174826,191926,199897,186616,157832,170780,161843,114944,130156,98620,102681,56865,64096,78079,66489,70741,45710,37164,33504,26809,28312,24171,31411,61766,41042,40549,59354,100877,85739
