39040,59743,83212,102530,113751,115895,111247,103368,95547,88225,79947,70801,59553,47837,41735,44749,57728,79609,106697,133929,158121,177737,190250,196738,199829,201107,201342,200895,199644,197195,193216,187145,177258,161275,139458,115831,95177,79476,70291,68153,72730,82181,92713,101505,108146,111229,109037,99537,82171,63006,47215,35564,28002,24110,24146,28585,37292,49394,67241,93373,125075,155036,176482,188476
42878,62690,85464,103875,114033,116648,115388,112121,107881,101767,92347,80018,65222,51014,43539,45458,56768,74881,95966,118357,141712,164308,181209,191476,196916,199330,200068,199796,198501,195866,191696,185659,176692,163406,145713,126675,109250,94138,83476,78571,80125,86556,93889,100363,106346,110394,110422,104253,90867,73783,56769,42513,32005,25206,22792,25196,32161,44133,63537,90843,120840,147920,168849,182589
41989,58240,78791,97197,108531,114446,118904,121992,122485,118554,108344,92798,74161,57026,47932,48383,57028,70337,85021,101096,119891,142109,163743,180319,190340,195277,197419,197957,197121,194934,191397,186145,178372,167173,151781,134698,118484,103452,91046,83421,82106,85930,91196,95920,100192,103999,105875,102541,92953,78395,61425,45484,32447,23582,19430,19846,24773,36066,56749,86275,117622,144323,164317,178077
38346,49853,67781,87026,102435,115252,126717,134643,137203,134043,123750,106036,83910,64229,53757,52897,59052,68882,78995,88997,100959,118244,140620,162865,179276,188604,193409,195536,195696,194406,191783,187266,180263,169907,155379,138830,122817,107963,95264,86828,84446,87343,91959,95212,96405,97450,97968,95062,87844,76295,61216,45162,30974,20963,15906,15168,18761,28960,49652,81863,117251,145442,164130,176143
34567,41380,55974,76241,98036,119600,137225,146938,148415,143215,131043,111170,86807,65975,55764,55691,61357,68741,75978,82282,89019,100779,119828,143795,165819,180592,188938,193068,194358,193871,191934,188019,181229,170399,155684,139959,125134,111882,101481,94992,93749,96782,100645,101651,98335,94127,90176,85246,78830,70573,58930,44358,29978,19546,14307,13380,16680,26471,47202,80982,119215,148216,165049,174532
33246,36297,47783,68449,95669,124225,145494,154749,153669,144774,128189,104384,78946,59648,51522,53082,58822,64421,70187,75706,81391,91117,107529,130404,154439,172932,184391,190268,192434,192417,190961,187734,181419,170258,155251,140552,128230,118244,112293,110541,112323,115573,117175,114353,105267,94607,85618,78016,71715,66130,57729,45316,31599,21065,15822,15287,19449,30671,53229,87404,123844,150228,163991,170193
33881,35049,44932,66029,97157,129264,150643,157778,153499,140217,118386,90683,65510,49122,43100,45067,49995,54367,59463,65877,74179,86045,102418,124382,148418,167874,180408,186952,189426,189763,188850,186436,181019,170530,156074,142318,132547,127219,127227,131424,136226,138376,136379,129100,115518,99788,86339,76405,70136,65866,59829,50009,37871,27626,22632,23140,29451,44140,69444,101467,131407,151141,159690,160959
34294,35922,46530,69219,102640,134334,153200,157710,150076,132150,106459,77828,53799,38939,33281,33971,37239,40696,44807,51760,63235,78961,97760,120837,146118,166092,177835,183606,185864,186291,185716,184086,179722,170512,157454,145161,138001,137469,142892,151411,157356,157756,152436,141852,126691,109043,92214,79496,72436,69108,65754,59812,50883,42503,38801,41372,50903,69221,94603,120299,140997,152367,154252,148861
33900,37635,50842,76268,109620,138254,153984,155856,145341,124165,97098,69608,46706,31609,24637,22887,23509,25383,28479,34564,46075,63675,86743,114660,143280,164545,175663,180396,182326,182844,182329,181024,177416,169525,158266,148144,143755,147266,156226,165896,170942,169830,163031,151624,136916,120134,102536,87694,79037,76103,75899,74960,71180,67034,66675,72297,84437,102271,121966,138513,149804,153473,148867,137015
33422,40015,57064,84991,116731,141624,153874,153252,140840,118463,91250,65060,42841,27081,18491,14472,12845,12955,14765,18910,27290,42710,67701,101344,135375,159541,172188,177682,180158,180949,180199,178208,174346,167244,157634,149511,147746,154102,164614,173693,177255,174899,167914,157942,146085,132542,116829,101839,92232,88958,90703,93783,95741,97202,101014,108813,120299,133545,145427,153504,156735,153723,143426,127175
33796,43617,64058,92727,121931,143526,153453,151868,139062,116683,89501,63358,41224,24692,14600,9273,6725,5958,6604,8805,13653,24344,46050,81548,121121,150282,166512,174820,179354,180709,179186,175713,170385,162820,153410,146127,145990,154101,165395,173899,176375,173290,167159,160545,153600,144712,132784,120278,111165,107572,109734,114995,120493,125793,132196,140478,149326,157465,163684,165906,163356,155326,141500,123563
36383,49251,71075,97742,123750,143278,152963,152285,141205,120557,94078,66611,42389,23828,12461,6609,3896,2943,3009,3993,6541,12994,28783,60855,103993,139135,160032,171714,178367,180445,178552,173504,165457,155171,144069,136277,136364,145204,157117,165426,167995,166049,162946,161269,159249,154399,146847,138465,131979,129613,132225,138107,143755,148859,155076,162686,169478,174454,177334,176477,170908,160432,145758,128527
42110,58498,80472,104139,126715,143866,153377,154233,146634,130732,107081,77507,47861,25189,11974,5558,2741,1727,1582,2054,3524,7562,18610,45295,88757,129632,155331,169715,177501,179895,177689,170785,159401,145458,131431,121656,120210,127849,139192,148004,152969,155390,157949,161691,164081,163054,159300,155326,153322,153946,156869,160491,163070,165746,170428,176518,181678,185180,186549,184602,178168,167095,152556,136672
50691,71303,94521,116399,135327,148776,156454,157784,153826,143783,124603,94122,57956,29008,12819,5340,2295,1236,1016,1298,2322,5203,13440,35275,76828,122789,153676,170014,177980,179711,176039,166395,151550,134244,117017,104500,100729,105599,115062,125250,135335,145288,154758,162931,169068,172051,172312,172360,173645,175486,176910,177398,177209,177972,180937,185170,188796,191205,191898,189700,183421,172738,158611,143426
60574,84473,109193,129936,145244,155136,160218,161425,159552,152945,137302,107502,67377,33340,14188,5537,2187,1059,792,975,1761,3980,10416,28354,67187,117349,152998,170927,178624,179311,173428,159979,140374,118578,98081,83586,78650,81804,90724,104250,121360,139616,155228,166632,175134,180897,183966,186056,188020,189156,188863,187563,186255,186038,187538,190218,192641,194152,194194,191864,186320,176941,163817,149091
68759,94677,119655,138659,151158,158573,162220,163486,162550,157315,142613,112339,70539,35354,15249,5966,2305,1055,715,810,1416,3171,8310,23551,60184,111891,150281,169539,177104,176836,168642,150904,125419,98453,75357,60673,56036,59719,70784,89771,114827,140386,160300,173447,182348,188185,191601,193826,195394,195905,195078,193346,191609,190579,190950,192430,193782,194409,193871,191510,186695,178765,167776,154916
72618,99328,123164,140463,151385,157813,161568,163552,163110,157754,142143,110576,68871,35141,15703,6414,2546,1137,702,716,1187,2638,6965,20434,54151,103603,142680,163280,170869,169503,159209,138580,109337,79078,55161,42014,39012,44481,58855,83717,116672,147824,168957,181271,188532,192826,195443,197207,198337,198565,197799,196195,194288,192782,192241,192380,192414,191919,190678,188096,183749,177325,168993,159342
69974,95568,117852,133970,144548,151441,156104,159075,159008,152976,135949,103993,64566,33958,16048,6863,2752,1184,668,628,1019,2280,6063,17571,45475,88386,127010,149619,157998,156047,144960,124602,95668,65153,42666,31989,31127,38663,56471,87269,126063,158552,177454,187002,191923,194746,196671,198079,198921,198923,198055,196513,194571,192796,191445,189969,188023,185591,182913,179790,175987,171134,165290,158717
62160,84244,104055,118879,128887,136150,141739,145334,145801,140191,123928,94693,60141,32908,16271,7147,2817,1112,535,464,798,1881,5005,13716,33728,66722,102342,127248,138591,138683,129985,113369,87598,58868,38582,30450,31932,42081,63427,98812,139119,168504,183469,189913,192809,194621,196059,197229,197840,197511,196241,194420,192277,190084,187546,183958,178860,172770,166949,162497,159356,156427,153385,150150
53452,70478,86136,98044,105573,111362,116635,120566,122205,119558,108301,86129,58059,33226,16628,7320,2804,978,363,249,479,1275,3489,9378,22537,45075,73792,99144,114625,119562,116961,106488,85299,59223,40824,34353,38085,51917,77506,114821,152027,175929,186804,190601,191834,192825,193911,194810,195069,194292,192477,190003,187145,183683,178669,171255,160767,148671,137930,130897,128111,127758,128675,129658
47904,60316,71448,79215,83030,85650,88799,92645,95729,96651,92275,78655,57571,35355,18320,8164,3076,968,257,85,195,678,2061,5772,14185,29139,50122,72966,91169,101269,104928,100271,84100,61541,44839,39198,44627,62176,91879,128915,161057,179996,187862,189773,189653,189788,190529,191014,190740,189349,186767,183104,178125,171358,161132,146073,127239,108755,94475,86660,84619,86434,91212,96433
49314,59024,66281,70000,70559,70383,71125,74119,77094,79391,79437,72777,58073,39315,22292,10482,4005,1230,291,30,49,345,1246,3676,9283,19770,35544,54322,70868,82137,88394,87310,75864,58108,44240,39926,46532,66149,98041,134363,163535,180344,186935,187865,186901,186295,186370,186140,185085,182736,178570,172188,162888,149926,131351,106972,82532,64122,52721,47394,46346,48600,53579,60118
61816,69945,73316,73006,70374,67431,66194,67987,70047,71857,73296,70531,60563,45326,28760,14730,6013,1989,557,120,54,261,975,2883,7190,15516,28586,43633,55773,63329,67681,66401,57810,45382,36366,34915,42483,61778,92851,128542,158010,175895,183249,184515,183453,182035,180672,178810,176182,172127,165170,154485,139547,119737,95403,69413,48241,35286,28211,24781,23988,25393,28877,34332
88674,93844,91166,84641,77810,72553,70527,72049,73671,74393,74879,72909,65340,53233,37869,21705,9851,3730,1303,474,267,440,1185,3144,7336,15037,26496,38420,46002,48654,48117,43887,36653,29218,25246,26597,34441,51590,79249,112902,143788,164950,175220,178181,177475,175118,171599,166842,161425,154790,144870,130604,111859,89400,66473,46323,31539,22727,17823,15110,14056,14598,16925,21110
122528,123692,114354,100824,89737,84015,83464,85567,86722,85880,84275,80798,73577,63168,48947,31613,16624,7554,3255,1521,993,1169,2222,4971,10437,18990,29304,37570,40362,37959,32624,26162,20508,16833,15928,18348,25473,39928,63203,92713,122317,145971,160066,165445,165326,162186,156383,148281,139390,130460,119243,104326,86651,67569,50142,36073,25857,19218,15037,12340,10930,10930,12490,15659
148823,146916,134034,116841,104512,101115,103604,106553,107343,105954,102383,96005,86476,74762,60266,43229,26858,15183,8192,4676,3455,3744,5750,10725,19669,30634,39284,42198,38485,30620,22197,15618,11714,10121,10314,12532,18309,30341,49858,74197,98603,119909,134598,140944,140774,136901,130068,121068,111871,102933,92416,80178,67667,55176,43340,33445,25900,20519,16587,13487,11625,11189,12217,14782
161606,158939,146187,129630,120121,120749,126313,130880,133045,132387,127184,116903,102705,86915,70840,55186,40400,28186,19372,14052,12225,13482,18280,28344,43261,56410,60457,54257,41509,27807,17121,10739,7851,7121,7641,9423,13879,23666,40226,59505,76188,89572,98252,100996,99471,97016,94413,90812,85984,79489,70994,62781,55879,48998,41248,34047,28350,24154,20611,17247,14850,13874,14415,16661
162809,161695,152274,140354,136060,140943,148995,155180,158871,158981,152946,139904,121030,99659,80596,66846,56238,47519,41242,38275,39471,45162,55956,71805,88816,98258,93404,75094,51054,30051,16246,9288,6622,6118,6705,8272,11857,19532,32272,45751,54766,59388,60080,58168,56426,57992,62764,67059,67860,64619,58590,53257,49805,46269,41379,36247,32276,29399,26391,22589,19486,17913,18260,20647
155002,157739,154397,149762,151306,159799,168943,175022,178237,177656,171827,159102,138067,112189,90566,77950,72232,71946,75500,82779,93559,106089,118935,130444,138566,138625,126207,99456,64847,35540,17772,9639,6673,6023,6527,7947,11009,17037,25672,33428,37057,36719,34068,31189,30655,34803,43585,53220,58630,58078,54164,49906,47204,45500,43164,40517,38086,35726,32236,27658,23907,22198,23185,26687
141045,148924,153155,156485,163395,173607,182279,187455,189705,188654,183492,172376,151808,124105,100279,87583,86494,96211,112098,129872,146861,159698,167263,170701,170630,164373,147483,116040,74898,40059,19547,10360,6953,6057,6372,7590,10294,14988,20556,24587,25552,23978,21435,19359,19774,24687,34826,47528,56458,58363,55605,50949,47909,47375,47617,47232,44983,40681,35076,29647,26252,25645,28538,34871
122710,135244,146602,156798,168280,179962,188640,193523,195415,194657,190731,181274,162194,134037,108165,94982,97767,114799,138160,159768,175954,185482,189691,190327,187808,179526,159398,122730,77280,40958,20334,10972,7283,6095,6178,7221,9565,13265,17046,19182,19323,18013,16158,14998,16112,21248,31796,46448,58565,63060,60853,55451,51688,51840,54363,54807,50485,42105,33553,27859,26164,28227,34785,46176
100893,116536,133409,149526,165535,180193,190447,195865,197856,197535,194726,186817,169053,140043,112112,99763,106334,128555,155487,176927,189975,196237,198604,198708,196439,188844,167940,126109,75972,39779,20713,11850,7858,6234,5988,6883,9059,12337,15270,16435,16253,15380,14292,13941,15642,21014,31784,47362,61905,68998,68169,62934,58516,58498,61545,60968,52791,39776,29341,24634,25414,31151,42809,61345
77807,93479,113313,134525,156210,175645,189124,195939,198396,198417,196201,189412,173055,144517,116084,104497,113912,140476,169404,188335,197345,200906,202130,202102,200518,194646,175525,131163,76554,39774,21742,13175,8754,6555,5886,6583,8762,12119,15079,16029,15702,15164,14643,14945,17189,22918,34030,50299,66308,75659,77600,73940,69224,67869,68902,65782,53989,38180,27164,23327,25940,35303,53159,80010
